id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_yodoo_serie_all,yodoo_serie_all,model_yodoo_serie,,1,0,0,0
access_yodoo_module_all,yodoo_module_all,model_yodoo_module,,1,0,0,0
access_yodoo_module_serie_all,yodoo_module_serie_all,model_yodoo_module_serie,,1,0,0,0
access_yodoo_module_version_all,yodoo_module_version_all,model_yodoo_module_version,,1,0,0,0
access_yodoo_module_license_all,yodoo_module_license_all,model_yodoo_module_license,,1,0,0,0
access_yodoo_module_category_all,yodoo_module_category_all,model_yodoo_module_category,,1,0,0,0
access_yodoo_module_author_all,yodoo_module_author_all,model_yodoo_module_author,,1,0,0,0
access_yodoo_module_dependency_binary_all,yodoo_module_dependency_binary,model_yodoo_module_dependency_binary,,1,0,0,0
access_yodoo_module_dependency_python_all,yodoo_module_dependency_python,model_yodoo_module_dependency_python,,1,0,0,0

access_yodoo_module_manager,yodoo_module_manager,model_yodoo_module,group_yodoo_apps_manager,1,1,0,0
access_yodoo_module_serie_manager,yodoo_module_serie_manager,model_yodoo_module_serie,group_yodoo_apps_manager,1,1,0,0
access_yodoo_module_author_manager,yodoo_module_author_manager,model_yodoo_module_author,group_yodoo_apps_manager,1,1,0,0
access_yodoo_serie_manager,yodoo_serie_manager,model_yodoo_serie,group_yodoo_apps_manager,1,1,0,0
access_yodoo_module_dependency_binary_manager,yodoo_module_dependency_binary_manager,model_yodoo_module_dependency_binary,,1,1,0,0
access_yodoo_module_dependency_python_manager,yodoo_module_dependency_python_manager,model_yodoo_module_dependency_python,,1,1,0,0
